# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

data::items::yogurt_01::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652087AC76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297860A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D099D0BED0B3D183D180D18220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2228D092D0B0D0BDD0B8D0BBD18CD0BDD18BD0B929227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F796F677572745F3031227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D094D0BE20D0BDD0B5D0B2D0BED0B7D0BCD0BED0B6D0BDD0BED181D182D0B820D0B2D0BAD183D181D0BDD18BD0B920D0BCD0BED0BBD0BED187D0BDD18BD0B9227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BFD180D0BED0B4D183D0BAD1822120D091D0B5D180D0B8D182D0B520D18120D0B9D0BED0B3D183D180D1822C20D0BBD0BED0B6D0BAD18320D0B8227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BDD0B0D181D0BBD0B0D0B6D0B4D0B0D0B9D182D0B5D181D18C20D0B2D0BDD0B5D0B7D0B5D0BCD0BDD18BD0BC20D0B2D0BAD183D181D0BED0BC227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D18DD182D0BED0B920227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D092D0B0D0BDD0B8D0BBD18CD0BDD0BED0B90A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D181D0BBD0B0D0B4D0BED181D182D0B821227D5D2C2274657874223A22227D270A2020696E7465726E616C3A20483473494141414141414141414532504D5537444D426847667842494A6241683775456D54564148686F6857314648746B6A524E476F756C54563053787935566D67444F7A73414D45686667434178636859464477416E497950593976626438426F41424A394F696C764B367646766E6B6874677447764C7979726E7579506F56507978716B752B4D77426772774F4830554C5748443634396843625A3267313932537173644E794F455679677358324847386976627A45446C617448376E4F5750662F745861316947325A574637474E6E3639564245615734486B6F36436271746B39486668576F7242465979394C544538515258704A34356F6B5442756D68672B4A434849574D7A454A62303069556B546A524A4F473564544550617038546351517362446F4D6B554C716D5932475251573156352F50556358414D65776A3166746B595054702B2B76392B65727A316633392B336E374F554734412F6B747451384367454141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::yogurt_01::variables::1, string, 8005636F756E74
data::items::yogurt_01::variable::count, string, 800131
data::items::yogurt_02::action::function, string, 800E41435F4472696E6B416374696F6E
data::items::yogurt_02::action::type, string, 8005636C69636B
data::items::yogurt_02::id, string, 8009796F677572745F3032
data::items::yogurt_02::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652087A876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297860A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D099D0BED0B3D183D180D18220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2228D09AD0BBD183D0B1D0BDD0B8D187D0BDD18BD0B929227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F796F677572745F3032227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D094D0BE20D0BDD0B5D0B2D0BED0B7D0BCD0BED0B6D0BDD0BED181D182D0B820D0B2D0BAD183D181D0BDD18BD0B920D0BCD0BED0BBD0BED187D0BDD18BD0B9227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BFD180D0BED0B4D183D0BAD1822120D091D0B5D180D0B8D182D0B520D18120D0B9D0BED0B3D183D180D1822C20D0BBD0BED0B6D0BAD18320D0B8227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BDD0B0D181D0BBD0B0D0B6D0B4D0B0D0B9D182D0B5D181D18C20D0B2D0BDD0B5D0B7D0B5D0BCD0BDD18BD0BC20D0B2D0BAD183D181D0BED0BC227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D18DD182D0BED0B920227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D09AD0BBD183D0B1D0BDD0B8D187D0BDD0BED0B90A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D181D0BBD0B0D0B4D0BED181D182D0B821227D5D2C2274657874223A22227D270A2020696E7465726E616C3A2048347349414141414141414141453250503037444D427847667943515375417754744945645742416C43614F6170656B7A6A397662656F715365315370516D7165777775774D7A4378416B3441796467426F6B6A6B4A4874506231762B5177414136376D6D30374B682B5A7858556C68674E4854546A52744A6659584D476A466F653061735463413447514135386C4364674C65685134517A30713079674A5A614F7A327A755A497A6E43397538626252432F7673497456332F3162643670482F375A4F753067646D647442796264687431514A6D7471524648356B4669702B796856586E48464636784278567468557855357578513558385A436B6B356F79664A794E4A78564E73616248714F546A44614B4D574D544C54574C6849666669336D6C4E76454252466D7069335A7530436B6272444E3041584D4970587656487A6E344F7576763639462B663331342B50507A39432F41484163626937516F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::yogurt_02::variables::1, string, 8005636F756E74
data::items::yogurt_02::variable::count, string, 800131
data::ritems::607291::creator, string, 802430346130393761652D393236322D336163372D613830392D333965376434366639353238
data::ritems::607291::item, string, 8005737469636B
data::ritems::607291::lore::1, string, 8000
data::ritems::607291::lore::2, string, 80272666202666D09AD180D183D182D0BED0B520D0BED0BFD0B8D181D0B0D0BDD0B8D0B520D0B4D0B0
data::ritems::607291::lore::3, string, 801DD09AD180D183D182D0BED0B520D0BED0BFD0B8D181D0B0D0BDD0B8D0B5
data::ritems::607291::name, string, 802126652B202666D09AD180D183D182D0BED0B920D0BFD180D0B5D0B4D0BCD0B5D182
data::ritems::global::list::1, string, 8006363037323931
data::rooms::test::address, string, 8000
data::rooms::test::hologramlocation, string, 8000
data::rooms::test::isbuyable, boolean, 00
data::rooms::test::isrentable, boolean, 00
data::rooms::test::price, integer, 00007530
data::rooms::test::regions::1, string, 800B303B303B302F313B313B31
data::rooms::test::type, string, 800132
data::rooms::::roomid, string, 800474657374
data::wallet::6876-341::inventory::0, itemstack, 810576616C756520826476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A2020616D6F756E743A20350A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2231227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F203120D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::6876-341::inventory::1, itemstack, 810576616C756520826476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A2020616D6F756E743A20320A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2235227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F203520D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::6876-341::inventory::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::6876-341::inventory::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::6876-341::inventory::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::6876-341::inventory::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::6876-341::inventory::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::6876-341::inventory::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::9053-484::inventory::0, itemstack, 810576616C756520826476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A2020616D6F756E743A20350A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2231227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F203120D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::9053-484::inventory::1, itemstack, 810576616C756520826476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A2020616D6F756E743A20330A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2235227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F203520D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::9053-484::inventory::2, itemstack, 810576616C756520825A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A223230227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F20323020D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::9053-484::inventory::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::9053-484::inventory::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::9053-484::inventory::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::9053-484::inventory::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::9053-484::inventory::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
documents::create::0::character, string, 80046D61696E
documents::create::0::type, string, 800870617373706F7274
documents::create::0::uuid, string, 802430346130393761652D393236322D336163372D613830392D333965376434366639353238
emotions::bagelben::hunger::active, boolean, 01
emotions::oughpup::fatigue::percent, double, 3D05280000000000
emotions::oughpup::fatigue::sprints, long, 0000000000000000
emotions::oughpup::hunger::percent, long, 000000000000000A
function::hornydog-262, string, 800D41435F46656564416374696F6E
function::hornydog-262::itemid, string, 80056272656164
function::hornydog-262::variables::1, string, 8006706C61796572
function::hornydog-262::variable::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A80939E7D46F95280B6D6F7374536967426974730404A097AE92623AC7
function::hornydog-396, string, 800D41435F46656564416374696F6E
function::hornydog-396::itemid, string, 80056272656164
function::hornydog-396::variables::1, string, 8006706C61796572
function::hornydog-396::variable::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A80939E7D46F95280B6D6F7374536967426974730404A097AE92623AC7
function::hornydog-620, string, 800D41435F46656564416374696F6E
function::hornydog-620::itemid, string, 80056272656164
function::hornydog-620::variables::1, string, 8006706C61796572
function::hornydog-620::variable::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A80939E7D46F95280B6D6F7374536967426974730404A097AE92623AC7
function::hornydog-766, string, 800D41435F46656564416374696F6E
function::hornydog-766::itemid, string, 80056272656164
function::hornydog-766::variables::1, string, 8006706C61796572
function::hornydog-766::variable::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A80939E7D46F95280B6D6F7374536967426974730404A097AE92623AC7
function::hornydog-907, string, 800D41435F46656564416374696F6E
function::hornydog-907::itemid, string, 80056272656164
function::hornydog-907::variables::1, string, 8006706C61796572
function::hornydog-907::variable::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A80939E7D46F95280B6D6F7374536967426974730404A097AE92623AC7
hornydog::chat, long, 0000000000000000
ip::3e1d3a79-50ff-317d-a31f-93ff28919ef7::auth::authtime, date, 810974696D657374616D70040000017AAF06BC64
ip::3e1d3a79-50ff-317d-a31f-93ff28919ef7::auth::discordid, string, 8012343632323933373137323434343434363932
ip::3e1d3a79-50ff-317d-a31f-93ff28919ef7::auth::type, string, 8003776562
ip::04a097ae-9262-3ac7-a809-39e7d46f9528::auth::authtime, date, 810974696D657374616D70040000017AAEF8CBD6
ip::04a097ae-9262-3ac7-a809-39e7d46f9528::auth::discordid, string, 8012313535373439353332363135393636373230
ip::04a097ae-9262-3ac7-a809-39e7d46f9528::auth::type, string, 8003776562
ip::337ceffb-62d8-3c46-9d2f-e5125d4f4402::auth::type, string, 80056775657374
ip::d5c22930-ff45-34b4-8c2d-08a1afd136cc::auth::authtime, date, 810974696D657374616D70040000017AAE67D995
ip::d5c22930-ff45-34b4-8c2d-08a1afd136cc::auth::discordid, string, 8012373639393536373931313335333731333034
ip::d5c22930-ff45-34b4-8c2d-08a1afd136cc::auth::type, string, 8003776562
ip::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::auth::authtime, date, 810974696D657374616D70040000017AAF51DD36
ip::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::auth::discordid, string, 8012343937343137373131333837363732353837
ip::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::auth::type, string, 8003776562
semyon::chat, long, 0000000000000000
server::defaultbook, itemstack, 810576616C75652084B776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D09CD0BED0B90A202020202020D096D183D180D0BDD0B0D0BB227D5D2C2274657874223A22227D270A2020202070616765733A0A202020202D207C2D0A202020202020D0AF20D0B6D0B8D0BB20D0B220D18DD182D0BED0BC20D0B3D0BED180D0BED0B4D0B8D188D0BAD0B520D0B4D0BED0B2D0BED0BBD18CD0BDD0BE2DD182D0B0D0BAD0B820D0B4D0B0D0B2D0BDD0BE2E0A0A202020202020D09DD0BE20D0B2D0BED18220D182D0BED0BBD18CD0BAD0BE20D181D0B5D0B9D187D0B0D18120D18F20D181D0BCD0BED0B320D0BFD0BED0B7D0B2D0BED0BBD0B8D182D18C20D181D0B5D0B1D0B520D0BFD180D0B8D0BED0B1D180D0B5D181D182D0B820D0BCD0B0D0BAD181D0B8D0BCD0B0D0BBD18CD0BDD0BE20D0BCD0B0D0BBD0B5D0BDD18CD0BAD183D18E202D20D0BDD0BE20D0B2D181D1912DD182D0B0D0BAD0B820D0BCD0BED18E20D181D0BED0B1D181D182D0B2D0B5D0BDD0BDD183D18E202D20D0BAD0B2D0B0D180D182D0B8D180D1832E20D0AF20D182D0B0D0BA20D0B6D0B520D181D0BCD0BED0B320D0BED184D0BED180D0BCD0B8D182D18C0A202020202D207C2D0A202020202020D0BAD180D0B5D0B4D0B8D182D0BDD183D18E20D0BAD0B0D180D182D0BED187D0BAD1832C20D0B7D0B0D180D0B0D0B1D0BED182D0B0D182D18C20D0BDD0B5D0BCD0BDD0BED0B3D0BE20D0B4D0B5D0BDD0B5D0B320D0BDD18320D0B820D0BED0B1D0B7D0B0D0B2D0B5D181D182D0B8D181D18C20D185D0BED182D18C20D0BAD0B0D0BAD0BED0B92DD182D0BE20D0BCD0B5D0B1D0B5D0BBD18CD18E20D0B220D0BAD0B2D0B0D180D182D0B8D180D0B52E0A0A202020202020D0A2D0B5D0BFD0B5D180D18C20D18F20D18FD0B2D0BBD18FD18ED181D18C20D0BED184D184D0B8D186D0B8D0B0D0BBD18CD0BDD18BD0BC20D0B820D0BFD0BED0BBD0BDD0BED181D182D18CD18E20D0BFD0BED0BBD0BDD0BED0BFD180D0B0D0B2D0BDD18BD0BC20D0B3D180D0B0D0B6D0B4D0B0D0BDD0B8D0BDD0BED0BC20D18DD182D0BED0B920D181D182D180D0B0D0BDD18B2E0A202020202D20D09220D0BCD0BED0B5D0B920D0B6D0B8D0B7D0BDD0B820D0BDD0B0D181D182D183D0BFD0B8D0BBD0B020D0BDD0BED0B2D0B0D18F20D0B3D0BBD0B0D0B2D0B02E20D093D0BBD0B0D0B2D0B020D181D0B2D0BED0B1D0BED0B4D0BDD0BED0B3D0BE202D20D185D0BED182D18C20D0B820D180D18FD0B4D0BED0B2D0BED0B3D0BE202D20D0B3D180D0B0D0B6D0B4D0B0D0BDD0B8D0BDD0B00A202020202020D18DD182D0BED0B920D181D182D180D0B0D0BDD0BDD18B2E2E2E0A
server::time, string, 800532303A3233
server::time::days, long, 0000000000000008
server::time::months::visual::1, string, 800CD0AFD0BDD0B2D0B0D180D18F
server::time::months::visual::2, string, 800ED0A4D0B5D0B2D180D0B0D0BBD18F
server::time::months::visual::3, string, 800AD09CD0B0D180D182D0B0
server::time::months::visual::4, string, 800CD090D0BFD180D0B5D0BBD18F
server::time::months::visual::5, string, 8006D09CD0B0D18F
server::time::months::visual::6, string, 8008D098D18ED0BDD18F
server::time::months::visual::7, string, 8008D098D18ED0BBD18F
server::time::months::visual::8, string, 800ED090D0B2D0B3D183D181D182D0B0
server::time::months::visual::9, string, 8010D0A1D0B5D0BDD182D18FD0B1D180D18F
server::time::months::visual::10, string, 800ED09ED0BAD182D18FD0B1D180D18F
server::time::months::visual::11, string, 800CD09DD0BED18FD0B1D180D18F
server::time::months::visual::12, string, 800ED094D0B5D0BAD0B0D0B1D180D18F
server::time::month, string, 800CD0AFD0BDD0B2D0B0D180D18C
server::time::visual, string, 800532303A3233
server::time::year, long, 00000000000007E4
shop::1::1::<none>::amount, integer, 00000014
shop::1::1::apple::amount, integer, 00000014
shop::1::1::description::1, string, 801E2666D09ED0B2D0BED189D0B820D0B820D184D180D183D0BAD182D18B202D
shop::1::1::description::2, string, 80222666D0B2D0BED18220D187D182D0BE20D182D183D18220D0BBD0B5D0B6D0B8D18221
shop::1::1::items::1, string, 8008746F6D61746F3D35
shop::1::1::items::2, string, 80086F6E696F6E3D3130
shop::1::1::items::3, string, 80097065707065723D3135
shop::1::1::items::4, string, 80086170706C653D3135
shop::1::1::location, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080D40000000000017909404B000000000000017A094084CC00000000000570697463680800000000037961770800000000
